"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"BEML","EQ","04-May-2020","        586.30","        571.00","        575.25","        556.00","        562.50","        561.10","        564.83","     342838","           193644406.60","      15025","     127046","         37.06"
"BEML","EQ","05-May-2020","        561.10","        570.00","        582.00","        552.65","        562.15","        559.55","        565.21","     356047","           201240436.95","      15389","      70814","         19.89"
"BEML","EQ","06-May-2020","        559.55","        560.50","        563.55","        543.35","        550.65","        549.95","        550.05","     207034","           113879576.90","      10604","      43637","         21.08"
"BEML","EQ","07-May-2020","        549.95","        549.40","        592.00","        544.00","        584.00","        581.00","        574.38","    1301623","           747629013.30","      35123","     162394","         12.48"
"BEML","EQ","08-May-2020","        581.00","        590.00","        592.70","        560.05","        564.65","        564.65","        572.89","     378933","           217087970.25","      14192","      88371","         23.32"
"BEML","EQ","11-May-2020","        564.65","        574.90","        574.90","        553.50","        558.95","        559.30","        561.76","     244717","           137472197.60","       8732","      57165","         23.36"
"BEML","EQ","12-May-2020","        559.30","        555.00","        571.70","        540.05","        570.00","        562.65","        554.37","     649560","           360098062.60","      20925","      92383","         14.22"
"BEML","EQ","13-May-2020","        562.65","        620.00","        638.00","        593.20","        599.90","        600.75","        612.06","    2329930","          1426051651.30","      65193","     446390","         19.16"
"BEML","EQ","14-May-2020","        600.75","        588.00","        592.70","        578.10","        584.05","        582.70","        585.73","     349394","           204652108.15","      12400","      76564","         21.91"
"BEML","EQ","15-May-2020","        582.70","        574.00","        603.50","        567.85","        603.25","        598.70","        591.05","     984270","           581750130.75","      26388","     175569","         17.84"
"BEML","EQ","18-May-2020","        598.70","        630.00","        630.00","        580.55","        588.85","        590.45","        606.99","    1992646","          1209517313.85","      68428","     376137","         18.88"
"BEML","EQ","19-May-2020","        590.45","        594.00","        598.00","        575.80","        581.80","        580.60","        585.58","     496189","           290559151.00","      15515","      91802","         18.50"
"BEML","EQ","20-May-2020","        580.60","        575.30","        591.40","        572.30","        583.40","        582.60","        581.10","     533674","           310115724.35","      16270","      63374","         11.88"
"BEML","EQ","21-May-2020","        582.60","        590.50","        598.50","        577.65","        585.30","        585.20","        589.10","     495839","           292100810.95","      15310","      88863","         17.92"
"BEML","EQ","22-May-2020","        585.20","        575.00","        584.00","        570.00","        578.50","        578.95","        576.86","     326443","           188310453.75","      11755","      54019","         16.55"
"BEML","EQ","26-May-2020","        578.95","        584.00","        584.80","        566.15","        570.55","        571.55","        572.60","     346485","           198398870.45","      14132","      72845","         21.02"
"BEML","EQ","27-May-2020","        571.55","        575.00","        585.90","        568.00","        580.10","        582.05","        575.78","     409243","           235635660.70","      13219","      89719","         21.92"
"BEML","EQ","28-May-2020","        582.05","        615.00","        618.00","        600.00","        602.00","        602.80","        608.94","    1757528","          1070222863.30","      42344","     287618","         16.36"
"BEML","EQ","29-May-2020","        602.80","        595.10","        601.00","        576.00","        580.65","        581.05","        587.31","     617909","           362905482.80","      19917","     257645","         41.70"
"BEML","EQ","01-Jun-2020","        581.05","        588.00","        609.85","        586.10","        598.65","        595.85","        600.92","    1181619","           710057260.15","      27191","     278382","         23.56"
"BEML","EQ","02-Jun-2020","        595.85","        600.00","        604.00","        593.10","        599.10","        599.15","        599.02","     417832","           250288224.70","      13486","     106247","         25.43"
"BEML","EQ","03-Jun-2020","        599.15","        607.00","        612.00","        595.15","        599.00","        599.30","        604.69","     718101","           434229593.40","      19260","     163061","         22.71"
"BEML","EQ","04-Jun-2020","        599.30","        598.95","        600.00","        577.00","        597.90","        595.55","        588.60","     849359","           499936698.95","      21206","      96247","         11.33"
"BEML","EQ","05-Jun-2020","        595.55","        597.95","        628.75","        595.60","        621.00","        621.75","        617.81","    2101164","          1298130210.10","      46692","     433042","         20.61"
"BEML","EQ","08-Jun-2020","        621.75","        630.00","        650.00","        623.10","        628.00","        629.80","        636.58","    1855906","          1181430897.70","      45297","     425941","         22.95"
"BEML","EQ","09-Jun-2020","        629.80","        635.00","        638.00","        611.10","        612.90","        616.90","        625.82","     674643","           422201936.45","      21728","     189974","         28.16"
"BEML","EQ","10-Jun-2020","        616.90","        618.00","        619.05","        607.50","        614.05","        614.40","        613.18","     379974","           232993591.75","      11198","      79543","         20.93"
"BEML","EQ","11-Jun-2020","        614.40","        614.00","        614.00","        595.40","        601.30","        602.10","        605.17","     403136","           243966704.20","      12983","     102777","         25.49"
"BEML","EQ","12-Jun-2020","        602.10","        553.40","        602.20","        553.40","        595.80","        595.90","        587.23","     543180","           318971111.90","      17052","      85893","         15.81"
"BEML","EQ","15-Jun-2020","        595.90","        599.30","        604.75","        585.10","        595.00","        595.40","        593.97","     333367","           198008424.80","      10771","      60053","         18.01"
"BEML","EQ","16-Jun-2020","        595.40","        605.00","        607.80","        580.00","        600.00","        596.05","        593.77","     411622","           244406930.00","      12733","      93628","         22.75"
"BEML","EQ","17-Jun-2020","        596.05","        600.80","        607.00","        590.40","        594.25","        596.10","        598.54","     509377","           304881330.70","      15087","      86360","         16.95"
"BEML","EQ","18-Jun-2020","        596.10","        600.50","        637.00","        600.50","        622.50","        626.90","        624.57","    2514543","          1570502891.10","      65382","     364004","         14.48"
"BEML","EQ","19-Jun-2020","        626.90","        630.00","        667.00","        616.10","        641.00","        642.95","        644.52","    2837521","          1828850247.40","      66761","     485782","         17.12"
"BEML","EQ","22-Jun-2020","        642.95","        647.00","        670.00","        631.40","        658.50","        656.45","        653.66","    2210852","          1445147807.15","      54781","     378382","         17.11"
"BEML","EQ","23-Jun-2020","        656.45","        660.40","        671.70","        650.00","        657.70","        658.65","        661.44","     868743","           574622272.65","      22276","     204086","         36.16"
"BEML","EQ","24-Jun-2020","        658.65","        665.00","        675.00","        640.50","        644.00","        643.80","        660.61","    1131411","           747421553.85","      27234","     264806","         23.40"
"BEML","EQ","25-Jun-2020","        643.80","        640.00","        648.85","        635.00","        641.00","        642.95","        641.51","     515302","           330573862.35","      14970","     129040","         25.04"
"BEML","EQ","26-Jun-2020","        642.95","        646.50","        658.00","        635.70","        644.00","        646.30","        647.12","     546262","           353497639.95","      14052","     114414","         20.94"
"BEML","EQ","29-Jun-2020","        646.30","        627.05","        634.90","        616.00","        624.50","        626.70","        625.91","     528364","           330708071.30","      15986","     122415","         23.17"
"BEML","EQ","30-Jun-2020","        626.70","        630.00","        656.90","        630.00","        637.90","        638.65","        645.36","    1438214","           928172737.75","      41805","     207831","         14.45"
"BEML","EQ","01-Jul-2020","        638.65","        640.00","        643.80","        626.00","        629.00","        630.65","        632.51","     287982","           182151561.85","       8535","      76462","         26.55"
"BEML","EQ","02-Jul-2020","        630.65","        648.00","        648.00","        633.75","        639.15","        641.35","        640.56","     572537","           366747135.35","      14332","     132503","         23.14"
"BEML","EQ","03-Jul-2020","        641.35","        649.90","        672.00","        642.30","        657.00","        660.10","        658.26","    2212911","          1456663598.55","      55633","     381254","         17.23"
"BEML","EQ","06-Jul-2020","        660.10","        660.10","        678.00","        660.05","        664.40","        666.45","        669.37","    2030403","          1359097735.80","      39641","     377900","         18.61"
"BEML","EQ","07-Jul-2020","        666.45","        670.00","        670.00","        647.80","        650.00","        651.25","        655.39","     766115","           502103040.10","      25228","     238842","         31.18"
"BEML","EQ","08-Jul-2020","        651.25","        654.95","        659.00","        642.10","        644.00","        644.70","        649.81","     601302","           390733442.60","      16026","     121690","         20.24"
"BEML","EQ","09-Jul-2020","        644.70","        644.70","        648.80","        635.10","        639.70","        639.80","        641.17","     437695","           280636504.55","      11185","      87421","         19.97"
"BEML","EQ","10-Jul-2020","        639.80","        639.00","        644.35","        630.65","        637.00","        637.10","        636.29","     332082","           211300838.85","       9823","      65500","         19.72"
"BEML","EQ","13-Jul-2020","        637.10","        648.00","        648.00","        636.10","        638.00","        639.85","        641.20","     394808","           253152024.75","      13539","      85631","         21.69"
"BEML","EQ","14-Jul-2020","        639.85","        643.00","        644.80","        626.15","        627.65","        628.60","        634.71","     310986","           197386018.75","       9205","      94959","         30.53"
"BEML","EQ","15-Jul-2020","        628.60","        635.00","        636.80","        622.00","        626.50","        626.00","        628.89","     281743","           177185305.40","       7911","      66122","         23.47"
"BEML","EQ","16-Jul-2020","        626.00","        621.25","        625.95","        605.70","        613.70","        614.70","        613.78","     276357","           169621986.95","       9675","      61090","         22.11"
"BEML","EQ","17-Jul-2020","        614.70","        623.90","        655.00","        622.25","        655.00","        649.60","        644.55","    1778301","          1146212264.55","      39550","     344441","         19.37"
"BEML","EQ","20-Jul-2020","        649.60","        655.00","        658.45","        641.00","        642.80","        644.15","        649.41","     556802","           361592096.00","      15176","     142060","         25.51"
"BEML","EQ","21-Jul-2020","        644.15","        659.70","        662.35","        647.00","        649.00","        650.65","        653.46","     631853","           412888552.30","      15151","     138758","         21.96"
"BEML","EQ","22-Jul-2020","        650.65","        662.00","        664.00","        644.90","        655.65","        656.65","        655.74","     752070","           493160207.80","      18978","     167249","         22.24"
"BEML","EQ","23-Jul-2020","        656.65","        659.40","        702.00","        652.35","        676.25","        674.60","        683.10","    3557942","          2430412552.20","      84592","     645505","         18.14"
"BEML","EQ","24-Jul-2020","        674.60","        670.00","        679.50","        661.60","        671.90","        669.95","        670.06","     510979","           342385690.85","      14599","      96655","         18.92"
"BEML","EQ","27-Jul-2020","        669.95","        673.00","        673.00","        651.00","        651.80","        653.00","        656.30","     310926","           204060105.60","       9932","      80527","         25.90"
"BEML","EQ","28-Jul-2020","        653.00","        655.00","        662.45","        651.20","        651.50","        653.20","        654.94","     238180","           155993744.20","       7011","      56348","         23.66"
"BEML","EQ","29-Jul-2020","        653.20","        660.00","        672.45","        655.20","        661.05","        662.65","        663.82","     564245","           374559903.00","      18897","     111673","         19.79"
"BEML","EQ","30-Jul-2020","        662.65","        664.60","        664.80","        645.40","        646.00","        647.00","        653.29","     269942","           176350887.05","       8063","      87292","         32.34"
"BEML","EQ","31-Jul-2020","        647.00","        647.95","        647.95","        635.00","        639.95","        640.60","        639.87","     241283","           154389251.25","       8202","      66100","         27.40"
"BEML","EQ","03-Aug-2020","        640.60","        638.00","        650.00","        630.10","        642.00","        638.10","        639.46","     291068","           186125033.90","       8806","      67077","         23.05"
"BEML","EQ","04-Aug-2020","        638.10","        649.95","        668.00","        644.05","        659.00","        658.90","        656.24","     727919","           477689700.65","      19688","     125790","         17.28"
"BEML","EQ","05-Aug-2020","        658.90","        661.25","        669.45","        652.70","        657.10","        657.20","        660.42","     350080","           231200264.65","      10697","      96210","         27.48"
"BEML","EQ","06-Aug-2020","        657.20","        660.50","        664.50","        648.30","        649.85","        652.45","        654.59","     385744","           252505379.50","      13592","      78387","         20.32"
"BEML","EQ","07-Aug-2020","        652.45","        654.70","        666.45","        647.05","        656.00","        656.60","        656.87","     664190","           436288838.85","      18606","     107982","         16.26"
"BEML","EQ","10-Aug-2020","        656.60","        684.00","        696.00","        673.70","        677.50","        682.10","        684.65","    1750355","          1198381208.95","      53342","     322694","         18.44"
"BEML","EQ","11-Aug-2020","        682.10","        682.00","        684.00","        671.00","        674.25","        673.90","        675.52","     255664","           172705861.70","       7855","      77129","         30.17"
"BEML","EQ","12-Aug-2020","        673.90","        673.90","        684.60","        664.05","        681.00","        680.30","        677.60","     642745","           435524902.25","      23605","     130890","         20.36"
"BEML","EQ","13-Aug-2020","        680.30","        683.00","        726.00","        675.20","        717.50","        714.35","        708.04","    1723830","          1220535356.75","      49854","     431709","         25.04"
"BEML","EQ","14-Aug-2020","        714.35","        722.00","        736.00","        683.00","        699.50","        699.35","        715.81","    1461025","          1045810655.65","      37784","     346527","         23.72"
"BEML","EQ","17-Aug-2020","        699.35","        704.90","        727.40","        698.15","        713.35","        716.50","        715.19","     981503","           701958357.65","      27127","     193007","         19.66"
"BEML","EQ","18-Aug-2020","        716.50","        719.20","        720.00","        706.10","        710.45","        711.55","        711.14","     314356","           223552149.95","       9876","      65501","         20.84"
"BEML","EQ","19-Aug-2020","        711.55","        715.80","        733.30","        711.45","        713.05","        714.80","        724.16","     856690","           620378885.25","      22332","     167041","         19.50"
"BEML","EQ","20-Aug-2020","        714.80","        711.40","        733.00","        702.35","        723.00","        721.95","        720.95","     606980","           437602374.25","      19831","     115679","         19.06"
"BEML","EQ","21-Aug-2020","        721.95","        724.00","        738.40","        715.00","        717.55","        718.65","        729.12","     872028","           635813249.45","      20252","     129530","         14.85"
"BEML","EQ","24-Aug-2020","        718.65","        727.00","        734.80","        718.00","        723.50","        722.05","        726.21","     651955","           473456040.45","      21719","     137582","         21.10"
"BEML","EQ","25-Aug-2020","        722.05","        727.20","        730.70","        703.05","        710.00","        707.95","        718.22","     493566","           354488400.95","      18842","     134219","         27.19"
"BEML","EQ","26-Aug-2020","        707.95","        714.00","        718.00","        675.00","        700.00","        701.90","        705.12","     515782","           363688414.15","      15554","     104471","         20.25"
"BEML","EQ","27-Aug-2020","        701.90","        705.00","        708.20","        692.15","        694.00","        694.55","        700.84","     469273","           328883538.65","      14037","     110810","         23.61"
"BEML","EQ","28-Aug-2020","        694.55","        713.00","        724.90","        704.50","        710.10","        711.50","        714.32","     962756","           687711227.80","      22937","     148265","         15.40"
"BEML","EQ","31-Aug-2020","        711.50","        718.00","        727.70","        655.90","        664.00","        668.00","        697.54","     829337","           578498700.70","      24719","     242491","         29.24"
"BEML","EQ","01-Sep-2020","        668.00","        690.00","        700.00","        680.10","        690.20","        692.10","        687.83","     743793","           511599516.65","      25255","      81298","         10.93"
"BEML","EQ","02-Sep-2020","        692.10","        694.40","        696.60","        685.40","        691.00","        692.00","        689.89","     189054","           130427161.30","       6269","      38877","         20.56"
"BEML","EQ","03-Sep-2020","        692.00","        694.40","        697.60","        682.00","        689.45","        691.05","        689.50","     235355","           162277587.80","       7790","      31942","         13.57"
"BEML","EQ","04-Sep-2020","        691.05","        688.00","        688.00","        671.20","        672.60","        673.55","        677.28","     207444","           140497610.95","       6953","      67520","         32.55"
"BEML","EQ","07-Sep-2020","        673.55","        669.00","        679.00","        664.05","        665.85","        667.60","        668.87","     221967","           148466155.65","       7733","      32675","         14.72"
"BEML","EQ","08-Sep-2020","        667.60","        669.90","        670.40","        640.00","        641.05","        644.40","        654.41","     352953","           230976936.35","      12843","     115251","         32.65"
"BEML","EQ","09-Sep-2020","        644.40","        630.00","        638.95","        613.05","        616.50","        617.40","        623.35","     364329","           227103345.60","      15601","     156050","         42.83"
"BEML","EQ","10-Sep-2020","        617.40","        621.90","        635.90","        611.00","        619.80","        619.90","        624.24","     460439","           287423720.15","      15298","      96439","         20.95"
"BEML","EQ","11-Sep-2020","        619.90","        621.00","        629.00","        615.60","        617.00","        618.85","        621.44","     260947","           162163361.60","       7487","      68906","         26.41"
"BEML","EQ","14-Sep-2020","        618.85","        628.00","        652.70","        627.00","        636.00","        632.05","        640.47","     599028","           383656849.85","      17412","     145086","         24.22"
"BEML","EQ","15-Sep-2020","        632.05","        639.70","        649.95","        632.00","        647.70","        647.40","        643.01","     294913","           189631249.85","      10208","      62300","         21.12"
"BEML","EQ","16-Sep-2020","        647.40","        649.50","        652.60","        638.45","        644.45","        642.40","        645.36","     220222","           142122822.30","       7389","      45815","         20.80"
"BEML","EQ","17-Sep-2020","        642.40","        637.30","        647.85","        625.80","        637.00","        639.55","        635.13","     180055","           114357640.35","       6486","      36777","         20.43"
"BEML","EQ","18-Sep-2020","        639.55","        639.00","        654.45","        630.90","        647.00","        647.15","        643.44","     329641","           212102590.50","      11394","      61094","         18.53"
"BEML","EQ","21-Sep-2020","        647.15","        648.00","        651.10","        617.05","        622.00","        625.65","        634.71","     201000","           127577478.65","       8279","      41331","         20.56"
"BEML","EQ","22-Sep-2020","        625.65","        625.65","        631.30","        600.00","        604.00","        606.20","        607.40","     378123","           229671224.95","      14140","      61469","         16.26"
"BEML","EQ","23-Sep-2020","        606.20","        611.20","        617.90","        584.40","        603.75","        603.30","        599.08","     380042","           227673902.35","      13140","      58838","         15.48"
"BEML","EQ","24-Sep-2020","        603.30","        596.00","        610.95","        589.10","        606.00","        605.60","        599.05","     242227","           145105438.65","       9913","      54239","         22.39"
"BEML","EQ","25-Sep-2020","        605.60","        609.00","        614.95","        592.90","        600.00","        602.80","        601.59","     243280","           146353722.45","      10904","      48346","         19.87"
"BEML","EQ","28-Sep-2020","        602.80","        607.60","        614.00","        605.15","        610.05","        611.30","        609.90","     156360","            95364223.80","       5686","      24997","         15.99"
"BEML","EQ","29-Sep-2020","        611.30","        617.00","        634.25","        615.60","        617.05","        619.60","        623.76","     414137","           258322121.15","      13295","      51928","         12.54"
"BEML","EQ","30-Sep-2020","        619.60","        622.70","        622.70","        607.00","        608.00","        610.45","        612.29","     159149","            97445196.90","       6366","      26026","         16.35"
"BEML","EQ","01-Oct-2020","        610.45","        614.00","        619.90","        606.00","        613.75","        612.90","        612.78","     219530","           134522859.20","       8243","      34976","         15.93"
"BEML","EQ","05-Oct-2020","        612.90","        615.00","        619.95","        606.50","        612.25","        611.05","        611.85","     186500","           114110836.75","       6319","      27793","         14.90"
"BEML","EQ","06-Oct-2020","        611.05","        613.90","        614.90","        601.85","        606.00","        606.45","        606.88","     210825","           127946042.60","       8579","      50525","         23.97"
"BEML","EQ","07-Oct-2020","        606.45","        608.70","        615.00","        601.50","        604.70","        607.05","        606.59","     218494","           132536666.95","       6451","      23400","         10.71"
"BEML","EQ","08-Oct-2020","        607.05","        610.00","        613.40","        601.50","        604.85","        605.90","        606.97","     204551","           124156023.40","       6830","      26443","         12.93"
"BEML","EQ","09-Oct-2020","        605.90","        607.50","        644.90","        599.05","        622.10","        621.90","        621.39","     427032","           265352117.45","      13512","      86896","         20.35"
"BEML","EQ","12-Oct-2020","        621.90","        625.25","        626.85","        610.10","        621.00","        618.15","        616.96","     234541","           144702129.50","       8341","      22881","          9.76"
"BEML","EQ","13-Oct-2020","        618.15","        614.50","        634.90","        604.00","        630.00","        629.00","        625.22","     372222","           232721620.60","      11868","      67122","         18.03"
"BEML","EQ","14-Oct-2020","        629.00","        627.00","        627.00","        606.45","        610.85","        610.70","        612.23","     284223","           174009586.15","      11012","      67242","         23.66"
"BEML","EQ","15-Oct-2020","        610.70","        611.05","        616.00","        600.00","        600.80","        602.55","        607.37","     175568","           106633923.80","       6870","      39366","         22.42"
"BEML","EQ","16-Oct-2020","        602.55","        600.55","        612.00","        596.00","        601.70","        602.00","        602.05","     208351","           125437527.25","       7706","      29633","         14.22"
"BEML","EQ","19-Oct-2020","        602.00","        605.00","        649.40","        596.55","        643.30","        634.45","        629.30","     894446","           562876160.10","      26763","     160569","         17.95"
"BEML","EQ","20-Oct-2020","        634.45","        632.95","        632.95","        615.00","        615.65","        617.90","        620.55","     397052","           246390340.55","      16473","      83246","         20.97"
"BEML","EQ","21-Oct-2020","        617.90","        622.50","        629.80","        606.50","        613.85","        615.90","        619.14","     289547","           179269417.10","      11103","      59262","         20.47"
"BEML","EQ","22-Oct-2020","        615.90","        614.80","        624.85","        610.00","        620.00","        620.40","        616.44","     130940","            80716314.85","       4405","      27572","         21.06"
"BEML","EQ","23-Oct-2020","        620.40","        620.00","        634.00","        611.50","        625.00","        625.85","        623.66","     273214","           170393831.00","       7793","      50174","         18.36"
"BEML","EQ","26-Oct-2020","        625.85","        629.40","        644.40","        615.85","        631.75","        631.70","        634.18","     651133","           412937178.65","      19377","      77918","         11.97"
